Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1618333416.0,303668000.0,37.806881,-122.510712,13.494704,-0.891991,-0.452053,31.0,41.0,12.0,0.389121,1618333416.0,366985270.0,37.820316,-122.471983,9.85316,0.958463,0.285216,60.0,25.0,9.0,0.457713,240.0,12.293333333333331,7.176666666666667
1618333417.0,303668000.0,37.806852,-122.510783,13.497592,-0.892094,-0.45185,31.0,41.0,12.0,0.386133,1618333417.0,366985270.0,37.820329,-122.471928,9.845352,0.958425,0.285344,60.0,25.0,9.0,0.454215,240.0,12.292222222222222,7.176944444444445
1618333418.0,303668000.0,37.806824,-122.510853,13.500336,-0.892197,-0.451646,31.0,41.0,12.0,0.383146,1618333418.0,366985270.0,37.820342,-122.471873,9.837588,0.958395,0.285445,60.0,25.0,9.0,0.45072,240.0,12.29111111111111,7.177222222222222
1618333419.0,303668000.0,37.806796,-122.510924,13.502936,-0.892301,-0.451442,31.0,41.0,12.0,0.380157,1618333419.0,366985270.0,37.820355,-122.471818,9.829868,0.958373,0.28552,60.0,25.0,9.0,0.447228,240.0,12.29,7.1775
1618333420.0,303668000.0,37.806768,-122.510994,13.505393,-0.892405,-0.451236,31.0,41.0,12.0,0.377168,1618333420.0,366985270.0,37.820368,-122.471762,9.822192,0.958358,0.285568,60.0,25.0,9.0,0.443739,240.0,12.28888888888889,7.177777777777778
1618333421.0,303668000.0,37.806739,-122.511065,13.507706,-0.892509,-0.451029,31.0,41.0,12.0,0.374178,1618333421.0,366985270.0,37.820381,-122.471707,9.81456,0.958352,0.285589,60.0,25.0,9.0,0.440252,240.0,12.287777777777778,7.178055555555556
1618333422.0,303668000.0,37.806711,-122.511136,13.509876,-0.892614,-0.450822,31.0,41.0,12.0,0.371187,1618333422.0,366985270.0,37.820394,-122.471652,9.806972,0.958354,0.285584,60.0,25.0,9.0,0.436769,240.0,12.286666666666669,7.178333333333334
1618333423.0,303668000.0,37.806683,-122.511206,13.511902,-0.892719,-0.450613,31.0,41.0,12.0,0.368196,1618333423.0,366985270.0,37.820407,-122.471597,9.799427,0.958363,0.285551,60.0,25.0,9.0,0.433287,240.0,12.285555555555556,7.178611111111112
1618333424.0,303668000.0,37.806655,-122.511277,13.513784,-0.892825,-0.450403,31.0,41.0,12.0,0.365204,1618333424.0,366985270.0,37.82042,-122.471542,9.791926,0.958381,0.285492,60.0,25.0,9.0,0.429809,240.0,12.284444444444444,7.178888888888888
1618333425.0,303668000.0,37.806627,-122.511348,13.515522,-0.892932,-0.450192,31.0,41.0,12.0,0.362212,1618333425.0,366985270.0,37.820433,-122.471487,9.784469,0.958407,0.285405,60.0,25.0,9.0,0.426333,240.0,12.283333333333331,7.179166666666666
1618333426.0,303668000.0,37.806599,-122.511418,13.517117,-0.893038,-0.449981,31.0,41.0,12.0,0.359219,1618333426.0,366985270.0,37.820445,-122.471432,9.777056,0.958441,0.285292,60.0,25.0,9.0,0.42286,240.0,12.282222222222222,7.179444444444444
1618333427.0,303668000.0,37.806571,-122.511489,13.518568,-0.893146,-0.449768,31.0,41.0,12.0,0.356226,1618333427.0,366985270.0,37.820458,-122.471377,9.769688,0.958483,0.285151,60.0,25.0,9.0,0.41939,240.0,12.28111111111111,7.179722222222222
1618333428.0,303668000.0,37.806542,-122.51156,13.519875,-0.893253,-0.449554,31.0,41.0,12.0,0.353232,1618333428.0,366985270.0,37.820471,-122.471323,9.762363,0.958532,0.284983,60.0,25.0,9.0,0.415922,240.0,12.28,7.18
1618333429.0,303668000.0,37.806514,-122.51163,13.521039,-0.893361,-0.449339,31.0,41.0,12.0,0.350238,1618333429.0,366985270.0,37.820484,-122.471268,9.755083,0.95859,0.284788,60.0,25.0,9.0,0.412457,240.0,12.278888888888888,7.1802777777777775
1618333430.0,303668000.0,37.806486,-122.511701,13.522059,-0.89347,-0.449123,31.0,41.0,12.0,0.347243,1618333430.0,366985270.0,37.820497,-122.471213,9.747847,0.958656,0.284566,60.0,25.0,9.0,0.408994,240.0,12.27777777777778,7.180555555555555
1618333431.0,303668000.0,37.806458,-122.511772,13.522935,-0.893579,-0.448906,31.0,41.0,12.0,0.344248,1618333431.0,366985270.0,37.82051,-122.471158,9.740656,0.958731,0.284316,60.0,25.0,9.0,0.405534,240.0,12.276666666666667,7.180833333333333
1618333432.0,303668000.0,37.80643,-122.511843,13.523668,-0.893689,-0.448687,31.0,41.0,12.0,0.341253,1618333432.0,366985270.0,37.820523,-122.471104,9.733509,0.958813,0.284039,60.0,25.0,9.0,0.402076,240.0,12.275555555555556,7.181111111111111
1618333433.0,303668000.0,37.806402,-122.511913,13.524258,-0.893799,-0.448468,31.0,41.0,12.0,0.338258,1618333433.0,366985270.0,37.820535,-122.471049,9.726408,0.958903,0.283734,60.0,25.0,9.0,0.39862,240.0,12.274444444444445,7.181388888888889
1618333434.0,303668000.0,37.806374,-122.511984,13.524703,-0.893909,-0.448248,31.0,41.0,12.0,0.335262,1618333434.0,366985270.0,37.820548,-122.470994,9.719353,0.959001,0.283402,60.0,25.0,9.0,0.395167,240.0,12.273333333333332,7.181666666666667
1618333435.0,303668000.0,37.806346,-122.512055,13.525006,-0.89402,-0.448026,31.0,41.0,12.0,0.332266,1618333435.0,366985270.0,37.820561,-122.47094,9.712343,0.959107,0.283042,60.0,25.0,9.0,0.391717,240.0,12.272222222222222,7.1819444444444445
1618333436.0,303668000.0,37.806318,-122.512126,13.525164,-0.894132,-0.447804,31.0,41.0,12.0,0.32927,1618333436.0,366985270.0,37.820574,-122.470885,9.705379,0.959222,0.282655,60.0,25.0,9.0,0.388268,240.0,12.27111111111111,7.182222222222222
1618333437.0,303668000.0,37.80629,-122.512197,13.525179,-0.894244,-0.44758,31.0,41.0,12.0,0.326274,1618333437.0,366985270.0,37.820586,-122.470831,9.698461,0.959344,0.282239,60.0,25.0,9.0,0.384822,240.0,12.27,7.1825
1618333438.0,303668000.0,37.806262,-122.512267,13.525051,-0.894356,-0.447355,31.0,41.0,12.0,0.323277,1618333438.0,366985270.0,37.820599,-122.470776,9.69159,0.959474,0.281796,60.0,25.0,9.0,0.381378,240.0,12.268888888888888,7.182777777777778
1618333439.0,303668000.0,37.806234,-122.512338,13.524779,-0.894469,-0.447129,31.0,41.0,12.0,0.320281,1618333439.0,366985270.0,37.820612,-122.470722,9.684766,0.959613,0.281325,60.0,25.0,9.0,0.377937,240.0,12.267777777777775,7.183055555555556
1618333440.0,303668000.0,37.806206,-122.512409,13.524364,-0.894583,-0.446902,31.0,41.0,12.0,0.317284,1618333440.0,366985270.0,37.820624,-122.470667,9.67799,0.959759,0.280826,60.0,25.0,9.0,0.374498,240.0,12.266666666666667,7.183333333333334
1618333441.0,303668000.0,37.806178,-122.51248,13.523805,-0.894697,-0.446674,31.0,41.0,12.0,0.314287,1618333441.0,366985270.0,37.820637,-122.470613,9.671262,0.959913,0.280299,60.0,25.0,9.0,0.371061,240.0,12.265555555555556,7.183611111111111
1618333442.0,303668000.0,37.80615,-122.512551,13.523102,-0.894811,-0.446444,31.0,41.0,12.0,0.311291,1618333442.0,366985270.0,37.820649,-122.470558,9.664582,0.960075,0.279744,60.0,25.0,9.0,0.367626,240.0,12.264444444444443,7.183888888888889
1618333443.0,303668000.0,37.806122,-122.512622,13.522256,-0.894926,-0.446214,31.0,41.0,12.0,0.308294,1618333443.0,366985270.0,37.820662,-122.470504,9.657951,0.960244,0.279161,60.0,25.0,9.0,0.364193,240.0,12.263333333333334,7.184166666666667
1618333444.0,303668000.0,37.806094,-122.512692,13.521267,-0.895042,-0.445982,31.0,41.0,12.0,0.305298,1618333444.0,366985270.0,37.820674,-122.47045,9.651369,0.960422,0.278549,60.0,25.0,9.0,0.360763,240.0,12.262222222222222,7.184444444444445
1618333445.0,303668000.0,37.806066,-122.512763,13.520134,-0.895158,-0.445749,31.0,41.0,12.0,0.302301,1618333445.0,366985270.0,37.820687,-122.470396,9.644837,0.960607,0.277909,60.0,25.0,9.0,0.357334,240.0,12.261111111111113,7.184722222222222
1618333446.0,303668000.0,37.806038,-122.512834,13.518858,-0.895275,-0.445515,31.0,41.0,12.0,0.299305,1618333446.0,366985270.0,37.820699,-122.470341,9.638356,0.9608,0.277241,60.0,25.0,9.0,0.353908,240.0,12.26,7.185
1618333447.0,303668000.0,37.80601,-122.512905,13.517439,-0.895392,-0.445279,31.0,41.0,12.0,0.296309,1618333447.0,366985270.0,37.820712,-122.470287,9.631926,0.961001,0.276545,60.0,25.0,9.0,0.350483,240.0,12.258888888888889,7.185277777777777
1618333448.0,303668000.0,37.805983,-122.512976,13.515876,-0.895509,-0.445043,31.0,41.0,12.0,0.293313,1618333448.0,366985270.0,37.820724,-122.470233,9.625547,0.961209,0.27582,60.0,25.0,9.0,0.347061,240.0,12.257777777777775,7.185555555555555
1618333449.0,303668000.0,37.805955,-122.513047,13.514169,-0.895627,-0.444805,31.0,41.0,12.0,0.290317,1618333449.0,366985270.0,37.820736,-122.470179,9.619221,0.961425,0.275066,60.0,25.0,9.0,0.34364,240.0,12.256666666666666,7.185833333333333
1618333450.0,303668000.0,37.805927,-122.513118,13.512319,-0.895746,-0.444566,31.0,41.0,12.0,0.287322,1618333450.0,366985270.0,37.820748,-122.470124,9.612948,0.961649,0.274284,60.0,25.0,9.0,0.340222,240.0,12.255555555555556,7.186111111111111
1618333451.0,303668000.0,37.805899,-122.513189,13.510326,-0.895865,-0.444326,31.0,41.0,12.0,0.284326,1618333451.0,366985270.0,37.820761,-122.47007,9.606728,0.961879,0.273474,60.0,25.0,9.0,0.336805,240.0,12.254444444444443,7.186388888888889
1618333452.0,303668000.0,37.805871,-122.513259,13.50819,-0.895985,-0.444084,31.0,41.0,12.0,0.281331,1618333452.0,366985270.0,37.820773,-122.470016,9.600562,0.962118,0.272634,60.0,25.0,9.0,0.333391,240.0,12.253333333333334,7.1866666666666665
1618333453.0,303668000.0,37.805844,-122.51333,13.50591,-0.896105,-0.443842,31.0,41.0,12.0,0.278337,1618333453.0,366985270.0,37.820785,-122.469962,9.594452,0.962363,0.271766,60.0,25.0,9.0,0.329978,240.0,12.252222222222224,7.186944444444444
1618333454.0,303668000.0,37.805816,-122.513401,13.503487,-0.896226,-0.443598,31.0,41.0,12.0,0.275343,1618333454.0,366985270.0,37.820797,-122.469908,9.588398,0.962616,0.270869,60.0,25.0,9.0,0.326567,240.0,12.251111111111111,7.187222222222222
1618333455.0,303668000.0,37.805788,-122.513472,13.500921,-0.896347,-0.443353,31.0,41.0,12.0,0.272349,1618333455.0,366985270.0,37.820809,-122.469854,9.5824,0.962876,0.269943,60.0,25.0,9.0,0.323157,240.0,12.25,7.1875
1618333456.0,303668000.0,37.80576,-122.513543,13.498211,-0.896469,-0.443106,31.0,41.0,12.0,0.269355,1618333456.0,366985270.0,37.820821,-122.4698,9.576459,0.963143,0.268988,60.0,25.0,9.0,0.31975,240.0,12.248888888888889,7.187777777777778
1618333457.0,303668000.0,37.805733,-122.513614,13.495358,-0.896592,-0.442858,31.0,41.0,12.0,0.266362,1618333457.0,366985270.0,37.820833,-122.469746,9.570577,0.963418,0.268004,60.0,25.0,9.0,0.316344,240.0,12.247777777777776,7.188055555555556
1618333458.0,303668000.0,37.805705,-122.513685,13.492362,-0.896715,-0.442609,31.0,41.0,12.0,0.26337,1618333458.0,366985270.0,37.820845,-122.469692,9.564754,0.963699,0.266991,60.0,25.0,9.0,0.31294,240.0,12.246666666666666,7.1883333333333335
1618333459.0,303668000.0,37.805677,-122.513755,13.489223,-0.896838,-0.442359,31.0,41.0,12.0,0.260378,1618333459.0,366985270.0,37.820857,-122.469638,9.558991,0.963987,0.265949,60.0,25.0,9.0,0.309538,240.0,12.245555555555557,7.188611111111111
1618333460.0,303668000.0,37.80565,-122.513826,13.48594,-0.896962,-0.442107,31.0,41.0,12.0,0.257387,1618333460.0,366985270.0,37.820868,-122.469584,9.553289,0.964282,0.264878,60.0,25.0,9.0,0.306137,240.0,12.244444444444444,7.188888888888889
1618333461.0,303668000.0,37.805622,-122.513897,13.482514,-0.897087,-0.441854,31.0,41.0,12.0,0.254396,1618333461.0,366985270.0,37.82088,-122.46953,9.547702,0.964581,0.263785,60.0,25.0,9.0,0.302738,240.0,12.243333333333334,7.189166666666667
1618333462.0,303668000.0,37.805595,-122.513968,13.478945,-0.897212,-0.4416,31.0,41.0,12.0,0.251406,1618333462.0,366985270.0,37.820892,-122.469476,9.542443,0.964877,0.262703,60.0,25.0,9.0,0.29934,240.0,12.242222222222225,7.189444444444445
1618333463.0,303668000.0,37.805567,-122.514039,13.475233,-0.897338,-0.441344,31.0,41.0,12.0,0.248417,1618333463.0,366985270.0,37.820903,-122.469422,9.537564,0.965166,0.26164,60.0,25.0,9.0,0.295944,240.0,12.241111111111111,7.189722222222223
1618333464.0,303668000.0,37.80554,-122.51411,13.471377,-0.897464,-0.441087,31.0,41.0,12.0,0.245428,1618333464.0,366985270.0,37.820915,-122.469368,9.533065,0.965448,0.260596,60.0,25.0,9.0,0.292549,240.0,12.24,7.19
1618333465.0,303668000.0,37.805512,-122.51418,13.467379,-0.897591,-0.440829,31.0,41.0,12.0,0.24244,1618333465.0,366985270.0,37.820926,-122.469314,9.528946,0.965724,0.259571,60.0,25.0,9.0,0.289156,240.0,12.238888888888887,7.190277777777778
1618333466.0,303668000.0,37.805485,-122.514251,13.463237,-0.897719,-0.440569,31.0,41.0,12.0,0.239452,1618333466.0,366985270.0,37.820938,-122.46926,9.525205,0.965994,0.258566,60.0,25.0,9.0,0.285763,240.0,12.237777777777778,7.190555555555555
1618333467.0,303668000.0,37.805457,-122.514322,13.458952,-0.897847,-0.440308,31.0,41.0,12.0,0.236466,1618333467.0,366985270.0,37.820949,-122.469207,9.521843,0.966257,0.257579,60.0,25.0,9.0,0.282372,240.0,12.236666666666666,7.190833333333333
1618333468.0,303668000.0,37.80543,-122.514393,13.454524,-0.897976,-0.440045,31.0,41.0,12.0,0.23348,1618333468.0,366985270.0,37.82096,-122.469153,9.518858,0.966514,0.256613,60.0,25.0,9.0,0.278981,240.0,12.235555555555557,7.191111111111111
1618333469.0,303668000.0,37.805402,-122.514463,13.449953,-0.898105,-0.439781,31.0,41.0,12.0,0.230495,1618333469.0,366985270.0,37.820972,-122.469099,9.516249,0.966765,0.255666,60.0,25.0,9.0,0.275591,240.0,12.234444444444444,7.191388888888889
1618333470.0,303668000.0,37.805375,-122.514534,13.445239,-0.898235,-0.439516,31.0,41.0,12.0,0.227511,1618333470.0,366985270.0,37.820983,-122.469045,9.514017,0.96701,0.25474,60.0,25.0,9.0,0.272202,240.0,12.233333333333333,7.191666666666666
1618333471.0,303668000.0,37.805348,-122.514605,13.440382,-0.898365,-0.439249,31.0,41.0,12.0,0.224528,1618333471.0,366985270.0,37.820994,-122.468991,9.512161,0.967248,0.253833,60.0,25.0,9.0,0.268813,240.0,12.232222222222225,7.191944444444444
1618333472.0,303668000.0,37.80532,-122.514676,13.435382,-0.898496,-0.438981,31.0,41.0,12.0,0.221546,1618333472.0,366985270.0,37.821005,-122.468937,9.51068,0.96748,0.252947,60.0,25.0,9.0,0.265424,240.0,12.231111111111112,7.192222222222222
1618333473.0,303668000.0,37.805293,-122.514746,13.430239,-0.898628,-0.438711,31.0,41.0,12.0,0.218565,1618333473.0,366985270.0,37.821017,-122.468883,9.509573,0.967706,0.252081,60.0,25.0,9.0,0.262036,240.0,12.23,7.1925
1618333474.0,303668000.0,37.805266,-122.514817,13.424953,-0.89876,-0.43844,31.0,41.0,12.0,0.215584,1618333474.0,366985270.0,37.821028,-122.468829,9.50884,0.967926,0.251235,60.0,25.0,9.0,0.258647,240.0,12.22888888888889,7.192777777777778
1618333475.0,303668000.0,37.805239,-122.514888,13.419524,-0.898893,-0.438168,31.0,41.0,12.0,0.212605,1618333475.0,366985270.0,37.821039,-122.468775,9.508481,0.96814,0.25041,60.0,25.0,9.0,0.255259,240.0,12.227777777777778,7.193055555555556
1618333476.0,303668000.0,37.805211,-122.514958,13.413952,-0.899027,-0.437894,31.0,41.0,12.0,0.209627,1618333476.0,366985270.0,37.82105,-122.468721,9.508494,0.968347,0.249606,60.0,25.0,9.0,0.25187,240.0,12.226666666666668,7.193333333333333
1618333477.0,303668000.0,37.805184,-122.515029,13.408237,-0.899161,-0.437618,31.0,41.0,12.0,0.20665,1618333477.0,366985270.0,37.821061,-122.468668,9.508881,0.968549,0.248823,60.0,25.0,9.0,0.248482,240.0,12.225555555555555,7.193611111111111
1618333478.0,303668000.0,37.805157,-122.515099,13.402379,-0.899296,-0.437341,31.0,41.0,12.0,0.203674,1618333478.0,366985270.0,37.821072,-122.468614,9.509639,0.968745,0.24806,60.0,25.0,9.0,0.245092,240.0,12.224444444444444,7.193888888888889
1618333479.0,303668000.0,37.80513,-122.51517,13.396378,-0.899431,-0.437063,31.0,41.0,12.0,0.200699,1618333479.0,366985270.0,37.821083,-122.46856,9.510768,0.968934,0.247319,60.0,25.0,9.0,0.241703,240.0,12.223333333333333,7.194166666666667
1618333480.0,303668000.0,37.805103,-122.515241,13.390234,-0.899567,-0.436782,31.0,41.0,12.0,0.197726,1618333480.0,366985270.0,37.821093,-122.468506,9.512268,0.969118,0.246598,60.0,25.0,9.0,0.238312,240.0,12.22222222222222,7.194444444444445
1618333481.0,303668000.0,37.805076,-122.515311,13.383948,-0.899704,-0.436501,31.0,41.0,12.0,0.194753,1618333481.0,366985270.0,37.821104,-122.468452,9.514139,0.969295,0.245899,60.0,25.0,9.0,0.234921,240.0,12.221111111111112,7.194722222222223
1618333482.0,303668000.0,37.805049,-122.515382,13.377518,-0.899841,-0.436218,31.0,41.0,12.0,0.191782,1618333482.0,366985270.0,37.821115,-122.468398,9.51638,0.969467,0.245221,60.0,25.0,9.0,0.231529,240.0,12.22,7.195
1618333483.0,303668000.0,37.805022,-122.515452,13.370946,-0.899979,-0.435933,31.0,41.0,12.0,0.188812,1618333483.0,366985270.0,37.821126,-122.468344,9.518991,0.969633,0.244565,60.0,25.0,9.0,0.228136,240.0,12.21888888888889,7.195277777777778
1618333484.0,303668000.0,37.804995,-122.515523,13.364231,-0.900118,-0.435647,31.0,41.0,12.0,0.185844,1618333484.0,366985270.0,37.821137,-122.46829,9.521971,0.969793,0.24393,60.0,25.0,9.0,0.224742,240.0,12.217777777777778,7.195555555555556
1618333485.0,303668000.0,37.804968,-122.515593,13.357373,-0.900257,-0.435359,31.0,41.0,12.0,0.182877,1618333485.0,366985270.0,37.821147,-122.468236,9.525319,0.969947,0.243316,60.0,25.0,9.0,0.221346,240.0,12.216666666666669,7.195833333333334
1618333486.0,303668000.0,37.804941,-122.515663,13.350372,-0.900397,-0.435069,31.0,41.0,12.0,0.179911,1618333486.0,366985270.0,37.821158,-122.468181,9.529036,0.970095,0.242724,60.0,25.0,9.0,0.217949,240.0,12.215555555555556,7.196111111111111
1618333487.0,303668000.0,37.804914,-122.515734,13.343229,-0.900537,-0.434778,31.0,41.0,12.0,0.176946,1618333487.0,366985270.0,37.821169,-122.468127,9.533121,0.970238,0.242153,60.0,25.0,9.0,0.214551,240.0,12.214444444444444,7.1963888888888885
1618333488.0,303668000.0,37.804887,-122.515804,13.335943,-0.900679,-0.434486,31.0,41.0,12.0,0.173983,1618333488.0,366985270.0,37.82118,-122.468073,9.537574,0.970375,0.241604,60.0,25.0,9.0,0.211151,240.0,12.213333333333331,7.196666666666666
1618333489.0,303668000.0,37.80486,-122.515874,13.328514,-0.900821,-0.434191,31.0,41.0,12.0,0.171022,1618333489.0,366985270.0,37.82119,-122.468019,9.542393,0.970506,0.241077,60.0,25.0,9.0,0.207749,240.0,12.212222222222222,7.196944444444444
1618333490.0,303668000.0,37.804834,-122.515945,13.320942,-0.900963,-0.433895,31.0,41.0,12.0,0.168062,1618333490.0,366985270.0,37.821201,-122.467965,9.54758,0.970631,0.240572,60.0,25.0,9.0,0.204345,240.0,12.21111111111111,7.197222222222222
1618333491.0,303668000.0,37.804807,-122.516015,13.313228,-0.901106,-0.433598,31.0,41.0,12.0,0.165103,1618333491.0,366985270.0,37.821211,-122.46791,9.553133,0.970751,0.240088,60.0,25.0,9.0,0.200939,240.0,12.21,7.1975
1618333492.0,303668000.0,37.80478,-122.516085,13.305371,-0.90125,-0.433299,31.0,41.0,12.0,0.162146,1618333492.0,366985270.0,37.821222,-122.467856,9.559053,0.970865,0.239626,60.0,25.0,9.0,0.197531,240.0,12.20888888888889,7.197777777777778
1618333493.0,303668000.0,37.804754,-122.516156,13.297372,-0.901395,-0.432998,31.0,41.0,12.0,0.159191,1618333493.0,366985270.0,37.821233,-122.467802,9.565339,0.970974,0.239186,60.0,25.0,9.0,0.194121,240.0,12.207777777777778,7.198055555555555
1618333494.0,303668000.0,37.804727,-122.516226,13.28923,-0.90154,-0.432695,31.0,41.0,12.0,0.156237,1618333494.0,366985270.0,37.821243,-122.467747,9.57199,0.971077,0.238767,60.0,25.0,9.0,0.190709,240.0,12.206666666666669,7.198333333333333
1618333495.0,303668000.0,37.8047,-122.516296,13.280945,-0.901686,-0.432391,31.0,41.0,12.0,0.153285,1618333495.0,366985270.0,37.821254,-122.467693,9.579006,0.971174,0.238371,60.0,25.0,9.0,0.187294,240.0,12.205555555555556,7.198611111111111
1618333496.0,303668000.0,37.804674,-122.516366,13.272518,-0.901833,-0.432085,31.0,41.0,12.0,0.150335,1618333496.0,366985270.0,37.821264,-122.467638,9.586388,0.971266,0.237996,60.0,25.0,9.0,0.183876,240.0,12.204444444444444,7.198888888888889
1618333497.0,303668000.0,37.804647,-122.516436,13.263948,-0.901981,-0.431777,31.0,41.0,12.0,0.147386,1618333497.0,366985270.0,37.821275,-122.467584,9.594135,0.971353,0.237643,60.0,25.0,9.0,0.180456,240.0,12.203333333333331,7.199166666666667
1618333498.0,303668000.0,37.804621,-122.516506,13.255236,-0.902129,-0.431467,31.0,41.0,12.0,0.144439,1618333498.0,366985270.0,37.821285,-122.467529,9.602246,0.971433,0.237312,60.0,25.0,9.0,0.177032,240.0,12.202222222222222,7.1994444444444445
1618333499.0,303668000.0,37.804594,-122.516576,13.246381,-0.902278,-0.431156,31.0,41.0,12.0,0.141494,1618333499.0,366985270.0,37.821296,-122.467475,9.610722,0.971509,0.237003,60.0,25.0,9.0,0.173606,240.0,12.20111111111111,7.199722222222222
1618333500.0,303668000.0,37.804568,-122.516646,13.237383,-0.902427,-0.430843,31.0,41.0,12.0,0.13855,1618333500.0,366985270.0,37.821307,-122.46742,9.619562,0.971579,0.236715,60.0,25.0,9.0,0.170177,240.0,12.2,7.2
1618333501.0,303668000.0,37.804541,-122.516716,13.228244,-0.902577,-0.430528,31.0,41.0,12.0,0.135609,1618333501.0,366985270.0,37.821317,-122.467365,9.628766,0.971644,0.23645,60.0,25.0,9.0,0.166744,240.0,12.198888888888888,7.200277777777778
1618333502.0,303668000.0,37.804515,-122.516786,13.218962,-0.902728,-0.430211,31.0,41.0,12.0,0.132669,1618333502.0,366985270.0,37.821328,-122.46731,9.638333,0.971703,0.236206,60.0,25.0,9.0,0.163308,240.0,12.197777777777778,7.200555555555556
1618333503.0,303668000.0,37.804489,-122.516856,13.209537,-0.90288,-0.429892,31.0,41.0,12.0,0.129731,1618333503.0,366985270.0,37.821338,-122.467256,9.648265,0.971757,0.235984,60.0,25.0,9.0,0.159868,240.0,12.196666666666667,7.200833333333334
1618333504.0,303668000.0,37.804463,-122.516926,13.19997,-0.903033,-0.429572,31.0,41.0,12.0,0.126795,1618333504.0,366985270.0,37.821349,-122.467201,9.65856,0.971806,0.235783,60.0,25.0,9.0,0.156425,240.0,12.195555555555556,7.201111111111112
1618333505.0,303668000.0,37.804436,-122.516996,13.190261,-0.903186,-0.42925,31.0,41.0,12.0,0.123861,1618333505.0,366985270.0,37.821359,-122.467146,9.669219,0.971849,0.235604,60.0,25.0,9.0,0.152978,240.0,12.194444444444445,7.201388888888889
1618333506.0,303668000.0,37.80441,-122.517065,13.180409,-0.90334,-0.428926,31.0,41.0,12.0,0.12093,1618333506.0,366985270.0,37.82137,-122.467091,9.680241,0.971887,0.235447,60.0,25.0,9.0,0.149528,240.0,12.193333333333332,7.201666666666666
1618333507.0,303668000.0,37.804384,-122.517135,13.170415,-0.903495,-0.4286,31.0,41.0,12.0,0.118,1618333507.0,366985270.0,37.82138,-122.467036,9.691626,0.97192,0.235311,60.0,25.0,9.0,0.146073,240.0,12.192222222222222,7.201944444444444
1618333508.0,303668000.0,37.804358,-122.517205,13.160279,-0.90365,-0.428272,31.0,41.0,12.0,0.115072,1618333508.0,366985270.0,37.821391,-122.46698,9.703374,0.971948,0.235196,60.0,25.0,9.0,0.142614,240.0,12.19111111111111,7.202222222222222
1618333509.0,303668000.0,37.804332,-122.517274,13.15,-0.903806,-0.427942,31.0,41.0,12.0,0.112146,1618333509.0,366985270.0,37.821401,-122.466925,9.715485,0.97197,0.235103,60.0,25.0,9.0,0.139151,240.0,12.19,7.2025
1618333510.0,303668000.0,37.804306,-122.517344,13.13958,-0.903963,-0.42761,31.0,41.0,12.0,0.109222,1618333510.0,366985270.0,37.821412,-122.46687,9.727959,0.971988,0.235032,60.0,25.0,9.0,0.135684,240.0,12.188888888888888,7.2027777777777775
1618333511.0,303668000.0,37.80428,-122.517413,13.129017,-0.904121,-0.427276,31.0,41.0,12.0,0.106301,1618333511.0,366985270.0,37.821423,-122.466814,9.740797,0.972,0.234981,60.0,25.0,9.0,0.132212,240.0,12.18777777777778,7.203055555555555
1618333512.0,303668000.0,37.804254,-122.517483,13.118312,-0.90428,-0.426941,31.0,41.0,12.0,0.103382,1618333512.0,366985270.0,37.821433,-122.466759,9.753997,0.972007,0.234952,60.0,25.0,9.0,0.128735,240.0,12.186666666666667,7.203333333333333
1618333513.0,303668000.0,37.804228,-122.517552,13.107464,-0.904439,-0.426603,31.0,41.0,12.0,0.100465,1618333513.0,366985270.0,37.821444,-122.466703,9.76756,0.972009,0.234944,60.0,25.0,9.0,0.125254,240.0,12.185555555555556,7.203611111111111
1618333514.0,303668000.0,37.804202,-122.517622,13.096475,-0.904599,-0.426263,31.0,41.0,12.0,0.09755,1618333514.0,366985270.0,37.821454,-122.466648,9.781485,0.972006,0.234957,60.0,25.0,9.0,0.121768,240.0,12.184444444444445,7.203888888888889
1618333515.0,303668000.0,37.804176,-122.517691,13.085344,-0.90476,-0.425922,31.0,41.0,12.0,0.094637,1618333515.0,366985270.0,37.821465,-122.466592,9.795774,0.971998,0.23499,60.0,25.0,9.0,0.118277,240.0,12.183333333333334,7.204166666666667
1618333516.0,303668000.0,37.80415,-122.517761,13.07407,-0.904922,-0.425578,31.0,41.0,12.0,0.091727,1618333516.0,366985270.0,37.821476,-122.466536,9.810426,0.971984,0.235045,60.0,25.0,9.0,0.114781,240.0,12.182222222222222,7.204444444444444
1618333517.0,303668000.0,37.804125,-122.51783,13.062654,-0.905084,-0.425232,31.0,41.0,12.0,0.088819,1618333517.0,366985270.0,37.821486,-122.466481,9.82544,0.971966,0.23512,60.0,25.0,9.0,0.11128,240.0,12.181111111111113,7.204722222222222
1618333518.0,303668000.0,37.804099,-122.517899,13.051097,-0.905248,-0.424884,31.0,41.0,12.0,0.085913,1618333518.0,366985270.0,37.821497,-122.466425,9.840818,0.971943,0.235216,60.0,25.0,9.0,0.107773,240.0,12.18,7.205
1618333519.0,303668000.0,37.804073,-122.517968,13.039397,-0.905412,-0.424534,31.0,41.0,12.0,0.08301,1618333519.0,366985270.0,37.821508,-122.466369,9.856559,0.971915,0.235333,60.0,25.0,9.0,0.104261,240.0,12.178888888888888,7.205277777777778
