Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1628845627.0,338404000.0,37.828083,-122.451596,8.426132,0.523061,-0.852295,36.0,26.0,4.0,0.644153,1628845627.0,368084240.0,37.829651,-122.450286,10.977727,-0.949881,-0.312613,52.0,34.0,10.0,0.619575,285.2944444444444,6.2941666666666665,10.0
1628845628.0,338404000.0,37.82805,-122.45157,8.433897,0.524235,-0.851573,36.0,26.0,4.0,0.642488,1628845628.0,368084240.0,37.829635,-122.450347,10.977283,-0.94967,-0.313253,52.0,34.0,10.0,0.61773,285.2888888888889,6.293333333333333,10.0
1628845629.0,338404000.0,37.828016,-122.451544,8.44112,0.525479,-0.850807,36.0,26.0,4.0,0.640821,1628845629.0,368084240.0,37.829619,-122.450408,10.976865,-0.949463,-0.313879,52.0,34.0,10.0,0.615885,285.28333333333336,6.2925,10.0
1628845630.0,338404000.0,37.827983,-122.451518,8.447807,0.526791,-0.849995,36.0,26.0,4.0,0.639151,1628845630.0,368084240.0,37.829603,-122.450469,10.976472,-0.94926,-0.314491,52.0,34.0,10.0,0.61404,285.27777777777777,6.291666666666667,10.0
1628845631.0,338404000.0,37.82795,-122.451492,8.453958,0.528171,-0.849138,36.0,26.0,4.0,0.637479,1628845631.0,368084240.0,37.829587,-122.45053,10.976104,-0.949062,-0.315088,52.0,34.0,10.0,0.612196,285.27222222222224,6.2908333333333335,10.0
1628845632.0,338404000.0,37.827917,-122.451466,8.459579,0.52962,-0.848235,36.0,26.0,4.0,0.635805,1628845632.0,368084240.0,37.829571,-122.450591,10.975762,-0.948869,-0.31567,52.0,34.0,10.0,0.610351,285.26666666666665,6.29,10.0
1628845633.0,338404000.0,37.827884,-122.45144,8.464673,0.531137,-0.847286,36.0,26.0,4.0,0.634128,1628845633.0,368084240.0,37.829555,-122.450652,10.975443,-0.94868,-0.316238,52.0,34.0,10.0,0.608507,285.2611111111111,6.289166666666667,10.0
1628845634.0,338404000.0,37.82785,-122.451413,8.469243,0.532722,-0.84629,36.0,26.0,4.0,0.63245,1628845634.0,368084240.0,37.829539,-122.450713,10.975149,-0.948495,-0.316792,52.0,34.0,10.0,0.606663,285.2555555555556,6.288333333333333,10.0
1628845635.0,338404000.0,37.827817,-122.451387,8.473293,0.534376,-0.845247,36.0,26.0,4.0,0.630769,1628845635.0,368084240.0,37.829523,-122.450774,10.974879,-0.948315,-0.317331,52.0,34.0,10.0,0.604819,285.25,6.2875,10.0
1628845636.0,338404000.0,37.827784,-122.45136,8.476828,0.536097,-0.844156,36.0,26.0,4.0,0.629085,1628845636.0,368084240.0,37.829507,-122.450835,10.974632,-0.948139,-0.317855,52.0,34.0,10.0,0.602975,285.24444444444447,6.286666666666667,10.0
1628845637.0,338404000.0,37.827751,-122.451334,8.479853,0.537887,-0.843017,36.0,26.0,4.0,0.6274,1628845637.0,368084240.0,37.829491,-122.450896,10.974409,-0.947968,-0.318365,52.0,34.0,10.0,0.601131,285.2388888888889,6.285833333333334,10.0
1628845638.0,338404000.0,37.827718,-122.451307,8.48237,0.539744,-0.841829,36.0,26.0,4.0,0.625712,1628845638.0,368084240.0,37.829475,-122.450957,10.974208,-0.947802,-0.31886,52.0,34.0,10.0,0.599288,285.2333333333333,6.285,10.0
1628845639.0,338404000.0,37.827685,-122.45128,8.484386,0.54167,-0.840591,36.0,26.0,4.0,0.624022,1628845639.0,368084240.0,37.829459,-122.451018,10.974031,-0.94764,-0.319341,52.0,34.0,10.0,0.597445,285.22777777777776,6.284166666666667,10.0
1628845640.0,338404000.0,37.827652,-122.451253,8.485906,0.543663,-0.839304,36.0,26.0,4.0,0.62233,1628845640.0,368084240.0,37.829442,-122.451079,10.973876,-0.947482,-0.319808,52.0,34.0,10.0,0.595602,285.22222222222223,6.283333333333333,10.0
1628845641.0,338404000.0,37.827619,-122.451226,8.486933,0.545724,-0.837965,36.0,26.0,4.0,0.620636,1628845641.0,368084240.0,37.829426,-122.451139,10.973744,-0.94733,-0.32026,52.0,34.0,10.0,0.593759,285.21666666666664,6.2825,10.0
1628845642.0,338404000.0,37.827586,-122.451199,8.487474,0.547854,-0.836574,36.0,26.0,4.0,0.618939,1628845642.0,368084240.0,37.82941,-122.4512,10.973633,-0.947182,-0.320697,52.0,34.0,10.0,0.591916,285.2111111111111,6.281666666666666,10.0
1628845643.0,338404000.0,37.827553,-122.451172,8.487535,0.550051,-0.835131,36.0,26.0,4.0,0.61724,1628845643.0,368084240.0,37.829394,-122.451261,10.973545,-0.947039,-0.32112,52.0,34.0,10.0,0.590073,285.2055555555556,6.280833333333334,10.0
1628845644.0,338404000.0,37.82752,-122.451145,8.48712,0.552316,-0.833635,36.0,26.0,4.0,0.615539,1628845644.0,368084240.0,37.829377,-122.451322,10.973478,-0.9469,-0.321528,52.0,34.0,10.0,0.58823,285.2,6.28,10.0
1628845645.0,338404000.0,37.827488,-122.451117,8.486236,0.554649,-0.832084,36.0,26.0,4.0,0.613835,1628845645.0,368084240.0,37.829361,-122.451383,10.973432,-0.946766,-0.321922,52.0,34.0,10.0,0.586388,285.19444444444446,6.279166666666667,10.0
1628845646.0,338404000.0,37.827455,-122.45109,8.48489,0.55705,-0.830479,36.0,26.0,4.0,0.612129,1628845646.0,368084240.0,37.829345,-122.451444,10.973408,-0.946637,-0.322302,52.0,34.0,10.0,0.584545,285.18888888888887,6.278333333333333,10.0
1628845647.0,338404000.0,37.827422,-122.451062,8.483087,0.559519,-0.828818,36.0,26.0,4.0,0.610421,1628845647.0,368084240.0,37.829328,-122.451505,10.973404,-0.946513,-0.322667,52.0,34.0,10.0,0.582703,285.18333333333334,6.2775,10.0
1628845648.0,338404000.0,37.82739,-122.451034,8.480834,0.562055,-0.8271,36.0,26.0,4.0,0.608711,1628845648.0,368084240.0,37.829312,-122.451566,10.973422,-0.946393,-0.323017,52.0,34.0,10.0,0.58086,285.1777777777778,6.276666666666666,10.0
1628845649.0,338404000.0,37.827357,-122.451006,8.478137,0.56466,-0.825324,36.0,26.0,4.0,0.606998,1628845649.0,368084240.0,37.829296,-122.451626,10.97346,-0.946278,-0.323353,52.0,34.0,10.0,0.579018,285.1722222222222,6.275833333333333,10.0
1628845650.0,338404000.0,37.827325,-122.450978,8.475005,0.567333,-0.823489,36.0,26.0,4.0,0.605283,1628845650.0,368084240.0,37.829279,-122.451687,10.973518,-0.946168,-0.323675,52.0,34.0,10.0,0.577176,285.1666666666667,6.275,10.0
1628845651.0,338404000.0,37.827293,-122.45095,8.471444,0.570073,-0.821594,36.0,26.0,4.0,0.603565,1628845651.0,368084240.0,37.829263,-122.451748,10.973597,-0.946063,-0.323982,52.0,34.0,10.0,0.575334,285.1611111111111,6.274166666666667,10.0
1628845652.0,338404000.0,37.827261,-122.450922,8.467462,0.572881,-0.819638,36.0,26.0,4.0,0.601846,1628845652.0,368084240.0,37.829246,-122.451809,10.973696,-0.945963,-0.324274,52.0,34.0,10.0,0.573492,285.1555555555556,6.273333333333333,10.0
1628845653.0,338404000.0,37.827228,-122.450893,8.463066,0.575758,-0.81762,36.0,26.0,4.0,0.600124,1628845653.0,368084240.0,37.82923,-122.45187,10.973815,-0.945868,-0.324552,52.0,34.0,10.0,0.57165,285.15,6.2725,10.0
1628845654.0,338404000.0,37.827196,-122.450865,8.458265,0.578702,-0.815539,36.0,26.0,4.0,0.598399,1628845654.0,368084240.0,37.829213,-122.45193,10.973953,-0.945777,-0.324816,52.0,34.0,10.0,0.569808,285.14444444444445,6.2716666666666665,10.0
1628845655.0,338404000.0,37.827165,-122.450836,8.453067,0.581714,-0.813393,36.0,26.0,4.0,0.596672,1628845655.0,368084240.0,37.829197,-122.451991,10.974111,-0.945692,-0.325065,52.0,34.0,10.0,0.567966,285.1388888888889,6.270833333333333,10.0
1628845656.0,338404000.0,37.827133,-122.450807,8.44748,0.584794,-0.811182,36.0,26.0,4.0,0.594943,1628845656.0,368084240.0,37.82918,-122.452052,10.974289,-0.945611,-0.3253,52.0,34.0,10.0,0.566124,285.1333333333333,6.27,10.0
1628845657.0,338404000.0,37.827101,-122.450778,8.441513,0.587942,-0.808903,36.0,26.0,4.0,0.593211,1628845657.0,368084240.0,37.829164,-122.452113,10.974486,-0.945535,-0.325521,52.0,34.0,10.0,0.564282,285.1277777777778,6.269166666666667,10.0
1628845658.0,338404000.0,37.827069,-122.450749,8.435175,0.591157,-0.806557,36.0,26.0,4.0,0.591477,1628845658.0,368084240.0,37.829147,-122.452174,10.974703,-0.945464,-0.325727,52.0,34.0,10.0,0.56244,285.1222222222222,6.2683333333333335,10.0
1628845659.0,338404000.0,37.827038,-122.45072,8.428476,0.59444,-0.80414,36.0,26.0,4.0,0.58974,1628845659.0,368084240.0,37.829131,-122.452234,10.974939,-0.945398,-0.325918,52.0,34.0,10.0,0.560599,285.1166666666667,6.2675,10.0
1628845660.0,338404000.0,37.827007,-122.450691,8.421424,0.59779,-0.801653,36.0,26.0,4.0,0.588001,1628845660.0,368084240.0,37.829114,-122.452295,10.975193,-0.945337,-0.326095,52.0,34.0,10.0,0.558757,285.1111111111111,6.266666666666667,10.0
1628845661.0,338404000.0,37.826975,-122.450661,8.414031,0.601208,-0.799092,36.0,26.0,4.0,0.586259,1628845661.0,368084240.0,37.829098,-122.452356,10.975467,-0.945281,-0.326258,52.0,34.0,10.0,0.556915,285.10555555555555,6.265833333333333,10.0
1628845662.0,338404000.0,37.826944,-122.450632,8.406305,0.604693,-0.796458,36.0,26.0,4.0,0.584515,1628845662.0,368084240.0,37.829081,-122.452417,10.97576,-0.94523,-0.326406,52.0,34.0,10.0,0.555073,285.1,6.265,10.0
1628845663.0,338404000.0,37.826913,-122.450602,8.398258,0.608246,-0.793749,36.0,26.0,4.0,0.582768,1628845663.0,368084240.0,37.829064,-122.452477,10.976071,-0.945183,-0.32654,52.0,34.0,10.0,0.553231,285.09444444444443,6.264166666666666,10.0
1628845664.0,338404000.0,37.826882,-122.450572,8.3899,0.611865,-0.790962,36.0,26.0,4.0,0.581019,1628845664.0,368084240.0,37.829048,-122.452538,10.976401,-0.945142,-0.326659,52.0,34.0,10.0,0.55139,285.0888888888889,6.263333333333334,10.0
1628845665.0,338404000.0,37.826852,-122.450542,8.381243,0.615551,-0.788097,36.0,26.0,4.0,0.579267,1628845665.0,368084240.0,37.829031,-122.452599,10.97675,-0.945106,-0.326764,52.0,34.0,10.0,0.549548,285.0833333333333,6.2625,10.0
1628845666.0,338404000.0,37.826821,-122.450512,8.372296,0.619303,-0.785152,36.0,26.0,4.0,0.577512,1628845666.0,368084240.0,37.829015,-122.45266,10.977118,-0.945075,-0.326855,52.0,34.0,10.0,0.547706,285.0777777777778,6.261666666666667,10.0
1628845667.0,338404000.0,37.826791,-122.450481,8.363074,0.623122,-0.782125,36.0,26.0,4.0,0.575755,1628845667.0,368084240.0,37.828998,-122.45272,10.977504,-0.945048,-0.326931,52.0,34.0,10.0,0.545864,285.0722222222222,6.260833333333333,10.0
1628845668.0,338404000.0,37.826761,-122.450451,8.353586,0.627006,-0.779014,36.0,26.0,4.0,0.573995,1628845668.0,368084240.0,37.828982,-122.452781,10.977908,-0.945027,-0.326993,52.0,34.0,10.0,0.544022,285.06666666666666,6.26,10.0
1628845669.0,338404000.0,37.82673,-122.45042,8.343845,0.630956,-0.775818,36.0,26.0,4.0,0.572232,1628845669.0,368084240.0,37.828965,-122.452842,10.978331,-0.945011,-0.32704,52.0,34.0,10.0,0.54218,285.0611111111112,6.259166666666666,10.0
1628845670.0,338404000.0,37.8267,-122.450389,8.333865,0.634972,-0.772535,36.0,26.0,4.0,0.570466,1628845670.0,368084240.0,37.828948,-122.452903,10.978773,-0.944999,-0.327073,52.0,34.0,10.0,0.540338,285.05555555555554,6.258333333333333,10.0
1628845671.0,338404000.0,37.826671,-122.450358,8.323658,0.639052,-0.769164,36.0,26.0,4.0,0.568698,1628845671.0,368084240.0,37.828932,-122.452964,10.979233,-0.944993,-0.327091,52.0,34.0,10.0,0.538496,285.05,6.2575,10.0
1628845672.0,338404000.0,37.826641,-122.450327,8.313237,0.643197,-0.765701,36.0,26.0,4.0,0.566927,1628845672.0,368084240.0,37.828915,-122.453024,10.979712,-0.944991,-0.327095,52.0,34.0,10.0,0.536653,285.0444444444444,6.256666666666667,10.0
1628845673.0,338404000.0,37.826612,-122.450296,8.302615,0.647405,-0.762146,36.0,26.0,4.0,0.565153,1628845673.0,368084240.0,37.828898,-122.453085,10.980209,-0.944995,-0.327085,52.0,34.0,10.0,0.534811,285.0388888888889,6.255833333333333,10.0
1628845674.0,338404000.0,37.826582,-122.450264,8.291808,0.651677,-0.758497,36.0,26.0,4.0,0.563376,1628845674.0,368084240.0,37.828882,-122.453146,10.980724,-0.945003,-0.32706,52.0,34.0,10.0,0.532969,285.03333333333336,6.255,10.0
1628845675.0,338404000.0,37.826553,-122.450233,8.280829,0.656011,-0.754751,36.0,26.0,4.0,0.561596,1628845675.0,368084240.0,37.828865,-122.453207,10.981258,-0.945017,-0.327021,52.0,34.0,10.0,0.531126,285.02777777777777,6.254166666666666,10.0
1628845676.0,338404000.0,37.826524,-122.450201,8.269693,0.660408,-0.750907,36.0,26.0,4.0,0.559814,1628845676.0,368084240.0,37.828849,-122.453267,10.98181,-0.945036,-0.326968,52.0,34.0,10.0,0.529283,285.02222222222224,6.253333333333333,10.0
1628845677.0,338404000.0,37.826496,-122.450169,8.258415,0.664865,-0.746963,36.0,26.0,4.0,0.558028,1628845677.0,368084240.0,37.828832,-122.453328,10.982381,-0.945059,-0.3269,52.0,34.0,10.0,0.527441,285.01666666666665,6.2525,10.0
1628845678.0,338404000.0,37.826467,-122.450137,8.24701,0.669384,-0.742917,36.0,26.0,4.0,0.556239,1628845678.0,368084240.0,37.828815,-122.453389,10.982971,-0.945088,-0.326817,52.0,34.0,10.0,0.525598,285.0111111111111,6.251666666666667,10.0
1628845679.0,338404000.0,37.826439,-122.450104,8.235495,0.673962,-0.738766,36.0,26.0,4.0,0.554447,1628845679.0,368084240.0,37.828799,-122.45345,10.983579,-0.945121,-0.326721,52.0,34.0,10.0,0.523755,285.0055555555556,6.2508333333333335,10.0
1628845680.0,338404000.0,37.826411,-122.450072,8.223885,0.678599,-0.734509,36.0,26.0,4.0,0.552653,1628845680.0,368084240.0,37.828782,-122.453511,10.984205,-0.945159,-0.32661,52.0,34.0,10.0,0.521912,285.0,6.25,10.0
1628845681.0,338404000.0,37.826383,-122.450039,8.212197,0.683294,-0.730144,36.0,26.0,4.0,0.550855,1628845681.0,368084240.0,37.828766,-122.453571,10.984851,-0.945203,-0.326484,52.0,34.0,10.0,0.520069,284.99444444444447,6.2491666666666665,10.0
1628845682.0,338404000.0,37.826355,-122.450006,8.200448,0.688045,-0.725668,36.0,26.0,4.0,0.549054,1628845682.0,368084240.0,37.828749,-122.453632,10.985515,-0.945251,-0.326344,52.0,34.0,10.0,0.518225,284.9888888888889,6.248333333333333,10.0
1628845683.0,338404000.0,37.826327,-122.449973,8.188655,0.692853,-0.721079,36.0,26.0,4.0,0.547249,1628845683.0,368084240.0,37.828732,-122.453693,10.986198,-0.945304,-0.32619,52.0,34.0,10.0,0.516382,284.9833333333333,6.2475,10.0
1628845684.0,338404000.0,37.8263,-122.44994,8.176922,0.697692,-0.716398,36.0,26.0,4.0,0.545442,1628845684.0,368084240.0,37.828716,-122.453754,10.9869,-0.945362,-0.326021,52.0,34.0,10.0,0.514538,284.97777777777776,6.246666666666666,10.0
1628845685.0,338404000.0,37.826273,-122.449907,8.165593,0.702473,-0.711711,36.0,26.0,4.0,0.543631,1628845685.0,368084240.0,37.828699,-122.453815,10.987621,-0.945426,-0.325838,52.0,34.0,10.0,0.512695,284.97222222222223,6.245833333333334,10.0
1628845686.0,338404000.0,37.826246,-122.449873,8.154741,0.707172,-0.707042,36.0,26.0,4.0,0.541817,1628845686.0,368084240.0,37.828683,-122.453876,10.988361,-0.945494,-0.325641,52.0,34.0,10.0,0.510851,284.96666666666664,6.245,10.0
1628845687.0,338404000.0,37.826219,-122.449839,8.144355,0.711789,-0.702393,36.0,26.0,4.0,0.54,1628845687.0,368084240.0,37.828666,-122.453936,10.98912,-0.945566,-0.325429,52.0,34.0,10.0,0.509007,284.9611111111111,6.244166666666667,10.0
1628845688.0,338404000.0,37.826193,-122.449805,8.134421,0.716325,-0.697767,36.0,26.0,4.0,0.53818,1628845688.0,368084240.0,37.82865,-122.453997,10.989899,-0.945644,-0.325203,52.0,34.0,10.0,0.507162,284.9555555555556,6.243333333333333,10.0
1628845689.0,338404000.0,37.826167,-122.449771,8.124926,0.72078,-0.693164,36.0,26.0,4.0,0.536356,1628845689.0,368084240.0,37.828633,-122.454058,10.990697,-0.945727,-0.324962,52.0,34.0,10.0,0.505318,284.95,6.2425,10.0
1628845690.0,338404000.0,37.826141,-122.449737,8.115857,0.725153,-0.688587,36.0,26.0,4.0,0.534529,1628845690.0,368084240.0,37.828617,-122.454119,10.991515,-0.945815,-0.324707,52.0,34.0,10.0,0.503473,284.94444444444446,6.241666666666666,10.0
1628845691.0,338404000.0,37.826115,-122.449702,8.107202,0.729446,-0.684039,36.0,26.0,4.0,0.5327,1628845691.0,368084240.0,37.8286,-122.45418,10.992346,-0.945906,-0.324441,52.0,34.0,10.0,0.501628,284.93888888888887,6.240833333333333,10.0
1628845692.0,338404000.0,37.826089,-122.449668,8.098948,0.733657,-0.67952,36.0,26.0,4.0,0.530867,1628845692.0,368084240.0,37.828584,-122.454241,10.993165,-0.945997,-0.324177,52.0,34.0,10.0,0.499783,284.93333333333334,6.24,10.0
1628845693.0,338404000.0,37.826064,-122.449633,8.091082,0.737788,-0.675032,36.0,26.0,4.0,0.529031,1628845693.0,368084240.0,37.828567,-122.454302,10.993965,-0.946086,-0.323917,52.0,34.0,10.0,0.497938,284.9277777777778,6.239166666666667,10.0
1628845694.0,338404000.0,37.826038,-122.449598,8.083592,0.741839,-0.670578,36.0,26.0,4.0,0.527192,1628845694.0,368084240.0,37.828551,-122.454363,10.994747,-0.946173,-0.323661,52.0,34.0,10.0,0.496092,284.9222222222222,6.238333333333333,10.0
1628845695.0,338404000.0,37.826013,-122.449563,8.076466,0.74581,-0.666159,36.0,26.0,4.0,0.52535,1628845695.0,368084240.0,37.828534,-122.454424,10.99551,-0.946259,-0.323411,52.0,34.0,10.0,0.494247,284.9166666666667,6.2375,10.0
1628845696.0,338404000.0,37.825988,-122.449528,8.069691,0.749701,-0.661777,36.0,26.0,4.0,0.523506,1628845696.0,368084240.0,37.828518,-122.454485,10.996254,-0.946343,-0.323165,52.0,34.0,10.0,0.492401,284.9111111111111,6.236666666666666,10.0
1628845697.0,338404000.0,37.825964,-122.449492,8.063255,0.753513,-0.657433,36.0,26.0,4.0,0.521658,1628845697.0,368084240.0,37.828501,-122.454546,10.996979,-0.946425,-0.322923,52.0,34.0,10.0,0.490555,284.9055555555556,6.235833333333334,10.0
1628845698.0,338404000.0,37.825939,-122.449457,8.057146,0.757247,-0.653129,36.0,26.0,4.0,0.519808,1628845698.0,368084240.0,37.828485,-122.454607,10.997686,-0.946506,-0.322687,52.0,34.0,10.0,0.488709,284.9,6.235,10.0
1628845699.0,338404000.0,37.825915,-122.449421,8.051352,0.760902,-0.648866,36.0,26.0,4.0,0.517955,1628845699.0,368084240.0,37.828468,-122.454668,10.998374,-0.946585,-0.322455,52.0,34.0,10.0,0.486862,284.89444444444445,6.234166666666667,10.0
1628845700.0,338404000.0,37.825891,-122.449385,8.045861,0.76448,-0.644647,36.0,26.0,4.0,0.516099,1628845700.0,368084240.0,37.828452,-122.454728,10.999043,-0.946662,-0.322228,52.0,34.0,10.0,0.485016,284.8888888888889,6.233333333333333,10.0
1628845701.0,338404000.0,37.825867,-122.449349,8.040662,0.767981,-0.640472,36.0,26.0,4.0,0.51424,1628845701.0,368084240.0,37.828436,-122.454789,10.999693,-0.946738,-0.322005,52.0,34.0,10.0,0.483169,284.8833333333333,6.2325,10.0
1628845702.0,338404000.0,37.825843,-122.449313,8.035744,0.771406,-0.636344,36.0,26.0,4.0,0.512379,1628845702.0,368084240.0,37.828419,-122.45485,11.000324,-0.946812,-0.321787,52.0,34.0,10.0,0.481322,284.8777777777778,6.2316666666666665,10.0
1628845703.0,338404000.0,37.825819,-122.449276,8.031094,0.774754,-0.632263,36.0,26.0,4.0,0.510515,1628845703.0,368084240.0,37.828403,-122.454911,11.000937,-0.946885,-0.321574,52.0,34.0,10.0,0.479475,284.8722222222222,6.230833333333333,10.0
1628845704.0,338404000.0,37.825796,-122.44924,8.026701,0.778027,-0.62823,36.0,26.0,4.0,0.508648,1628845704.0,368084240.0,37.828386,-122.454973,11.00153,-0.946955,-0.321365,52.0,34.0,10.0,0.477628,284.8666666666667,6.23,10.0
1628845705.0,338404000.0,37.825772,-122.449203,8.022555,0.781226,-0.624248,36.0,26.0,4.0,0.506779,1628845705.0,368084240.0,37.82837,-122.455034,11.002104,-0.947025,-0.321161,52.0,34.0,10.0,0.475781,284.8611111111111,6.229166666666667,10.0
1628845706.0,338404000.0,37.825749,-122.449167,8.018645,0.784351,-0.620318,36.0,26.0,4.0,0.504907,1628845706.0,368084240.0,37.828354,-122.455095,11.002659,-0.947092,-0.320962,52.0,34.0,10.0,0.473933,284.85555555555555,6.2283333333333335,10.0
1628845707.0,338404000.0,37.825726,-122.44913,8.01496,0.787402,-0.61644,36.0,26.0,4.0,0.503033,1628845707.0,368084240.0,37.828337,-122.455156,11.003195,-0.947158,-0.320767,52.0,34.0,10.0,0.472086,284.85,6.2275,10.0
1628845708.0,338404000.0,37.825703,-122.449093,8.011488,0.790381,-0.612616,36.0,26.0,4.0,0.501156,1628845708.0,368084240.0,37.828321,-122.455217,11.003712,-0.947222,-0.320577,52.0,34.0,10.0,0.470238,284.84444444444443,6.226666666666667,10.0
1628845709.0,338404000.0,37.825681,-122.449056,8.008221,0.793288,-0.608847,36.0,26.0,4.0,0.499278,1628845709.0,368084240.0,37.828305,-122.455278,11.004209,-0.947285,-0.320392,52.0,34.0,10.0,0.46839,284.8388888888889,6.225833333333333,10.0
1628845710.0,338404000.0,37.825658,-122.449019,8.005147,0.796123,-0.605134,36.0,26.0,4.0,0.497396,1628845710.0,368084240.0,37.828288,-122.455339,11.004687,-0.947346,-0.320212,52.0,34.0,10.0,0.466542,284.8333333333333,6.225,10.0
1628845711.0,338404000.0,37.825636,-122.448981,8.002257,0.798889,-0.601479,36.0,26.0,4.0,0.495513,1628845711.0,368084240.0,37.828272,-122.4554,11.005146,-0.947406,-0.320036,52.0,34.0,10.0,0.464694,284.8277777777778,6.224166666666667,10.0
1628845712.0,338404000.0,37.825613,-122.448944,7.99954,0.801584,-0.597882,36.0,26.0,4.0,0.493627,1628845712.0,368084240.0,37.828256,-122.455461,11.005586,-0.947463,-0.319864,52.0,34.0,10.0,0.462846,284.8222222222222,6.223333333333334,10.0
1628845713.0,338404000.0,37.825591,-122.448906,7.996986,0.804211,-0.594344,36.0,26.0,4.0,0.491739,1628845713.0,368084240.0,37.82824,-122.455522,11.006007,-0.94752,-0.319698,52.0,34.0,10.0,0.460998,284.81666666666666,6.2225,10.0
1628845714.0,338404000.0,37.825569,-122.448869,7.994588,0.806769,-0.590867,36.0,26.0,4.0,0.489849,1628845714.0,368084240.0,37.828223,-122.455583,11.006408,-0.947574,-0.319536,52.0,34.0,10.0,0.459149,284.8111111111112,6.221666666666667,10.0
1628845715.0,338404000.0,37.825547,-122.448831,7.992333,0.809259,-0.587451,36.0,26.0,4.0,0.487957,1628845715.0,368084240.0,37.828207,-122.455644,11.006789,-0.947627,-0.319378,52.0,34.0,10.0,0.457301,284.80555555555554,6.220833333333333,10.0
1628845716.0,338404000.0,37.825526,-122.448793,7.990215,0.811683,-0.584098,36.0,26.0,4.0,0.486063,1628845716.0,368084240.0,37.828191,-122.455705,11.007152,-0.947679,-0.319226,52.0,34.0,10.0,0.455452,284.8,6.22,10.0
1628845717.0,338404000.0,37.825504,-122.448755,7.988223,0.814041,-0.580807,36.0,26.0,4.0,0.484166,1628845717.0,368084240.0,37.828174,-122.455766,11.007495,-0.947729,-0.319078,52.0,34.0,10.0,0.453603,284.7944444444444,6.219166666666666,10.0
1628845718.0,338404000.0,37.825483,-122.448717,7.986349,0.816334,-0.577581,36.0,26.0,4.0,0.482268,1628845718.0,368084240.0,37.828158,-122.455827,11.007818,-0.947777,-0.318934,52.0,34.0,10.0,0.451755,284.7888888888889,6.218333333333334,10.0
1628845719.0,338404000.0,37.825461,-122.448679,7.984585,0.818562,-0.574419,36.0,26.0,4.0,0.480368,1628845719.0,368084240.0,37.828142,-122.455889,11.008122,-0.947823,-0.318796,52.0,34.0,10.0,0.449906,284.78333333333336,6.2175,10.0
1628845720.0,338404000.0,37.82544,-122.44864,7.982921,0.820726,-0.571322,36.0,26.0,4.0,0.478466,1628845720.0,368084240.0,37.828126,-122.45595,11.008407,-0.947869,-0.318662,52.0,34.0,10.0,0.448057,284.77777777777777,6.216666666666667,10.0
1628845721.0,338404000.0,37.825419,-122.448602,7.981349,0.822827,-0.568292,36.0,26.0,4.0,0.476562,1628845721.0,368084240.0,37.828109,-122.456011,11.008672,-0.947912,-0.318532,52.0,34.0,10.0,0.446208,284.77222222222224,6.215833333333333,10.0
1628845722.0,338404000.0,37.825398,-122.448564,7.979862,0.824865,-0.565329,36.0,26.0,4.0,0.474657,1628845722.0,368084240.0,37.828093,-122.456072,11.008917,-0.947954,-0.318408,52.0,34.0,10.0,0.444358,284.76666666666665,6.215,10.0
1628845723.0,338404000.0,37.825377,-122.448525,7.978452,0.826842,-0.562434,36.0,26.0,4.0,0.47275,1628845723.0,368084240.0,37.828077,-122.456133,11.009143,-0.947994,-0.318287,52.0,34.0,10.0,0.442509,284.7611111111111,6.214166666666666,10.0
1628845724.0,338404000.0,37.825356,-122.448486,7.977111,0.828758,-0.559607,36.0,26.0,4.0,0.470841,1628845724.0,368084240.0,37.828061,-122.456194,11.009349,-0.948033,-0.318172,52.0,34.0,10.0,0.44066,284.7555555555556,6.213333333333333,10.0
1628845725.0,338404000.0,37.825336,-122.448448,7.97583,0.830614,-0.556849,36.0,26.0,4.0,0.468931,1628845725.0,368084240.0,37.828045,-122.456255,11.009536,-0.94807,-0.318061,52.0,34.0,10.0,0.438811,284.75,6.2125,10.0
1628845726.0,338404000.0,37.825315,-122.448409,7.974605,0.83241,-0.55416,36.0,26.0,4.0,0.467019,1628845726.0,368084240.0,37.828028,-122.456316,11.009703,-0.948106,-0.317955,52.0,34.0,10.0,0.436961,284.74444444444447,6.211666666666667,10.0
1628845727.0,338404000.0,37.825295,-122.44837,7.973426,0.834147,-0.551542,36.0,26.0,4.0,0.465106,1628845727.0,368084240.0,37.828012,-122.456378,11.00985,-0.94814,-0.317854,52.0,34.0,10.0,0.435112,284.7388888888889,6.210833333333333,10.0
1628845728.0,338404000.0,37.825274,-122.448331,7.972287,0.835826,-0.548994,36.0,26.0,4.0,0.463191,1628845728.0,368084240.0,37.827996,-122.456439,11.009978,-0.948172,-0.317757,52.0,34.0,10.0,0.433262,284.7333333333333,6.21,10.0
1628845729.0,338404000.0,37.825254,-122.448292,7.971183,0.837447,-0.546518,36.0,26.0,4.0,0.461275,1628845729.0,368084240.0,37.82798,-122.4565,11.010086,-0.948203,-0.317665,52.0,34.0,10.0,0.431413,284.72777777777776,6.2091666666666665,10.0
